"row","comment_number","created_by","comment","comment_location","status","resolved_at","created_at","new_comment","my_comment","figma_link"
"157","153","Tino","16,8","View In Figma","","","29/10/2025, 17:32:45.912","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490619379"
"158","154","Tino","10,5","View In Figma","","","29/10/2025, 17:32:56.703","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490619673"
"159","155","Tino","10,90","View In Figma","","","29/10/2025, 17:33:35.864","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490620775"
"160","156","Tino","15,10","View In Figma","","","29/10/2025, 17:33:45.196","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490621029"
"161","157","Tino","10,7","View In Figma","","","29/10/2025, 17:35:52.666","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490624646"
"162","158","Tino","happy hourse","View In Figma","","","29/10/2025, 17:39:58.204","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490631672"
"163","159","Tino","leight night dinner menü ab 21Uhr (2P)","View In Figma","","","29/10/2025, 17:42:58.211","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490636705"
"170","160","Tino","5,4","View In Figma","","","29/10/2025, 17:49:35.545","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490648191"
"171","161","Tino","5,7","View In Figma","","","29/10/2025, 17:49:39.217","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490648292"
"172","162","Tino","5,6","View In Figma","","","29/10/2025, 17:49:44.830","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490648463"
"173","163","Tino","5,5","View In Figma","","","29/10/2025, 17:50:02.442","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490648957"
"174","164","Tino","4,8","View In Figma","","","29/10/2025, 17:50:10.407","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490649186"
"175","165","Tino","7,5","View In Figma","","","29/10/2025, 17:50:31.809","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490649821"
"176","166","Tino","7,4","View In Figma","","","29/10/2025, 17:50:36.571","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490649942"
"178","167","Tino","4,3","View In Figma","","","29/10/2025, 17:50:59.850","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490650581"
"179","168","Tino","7,9","View In Figma","","","29/10/2025, 17:51:08.440","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490650838"
"180","169","Tino","7,8","View In Figma","","","29/10/2025, 17:51:31.037","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490651506"
"181","170","Tino","7,2","View In Figma","","","29/10/2025, 17:51:49.435","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490652016"
"182","171","Tino","6,8","View In Figma","","","29/10/2025, 17:53:58.869","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490655555"
"183","172","Tino","+0,2","View In Figma","","","29/10/2025, 17:54:07.899","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490655820"
"184","173","Tino","+0,2","View In Figma","","","29/10/2025, 17:55:06.269","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490657428"
"185","174","Tino","3,7","View In Figma","","","29/10/2025, 17:55:42.925","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490658398"
"186","175","Tino","wie drin","View In Figma","","","29/10/2025, 17:55:55.415","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490658695"
"187","176","Tino","gleich wie drin anpassen","View In Figma","","","29/10/2025, 17:56:05.031","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490658958"
"188","177","Tino","5,1","View In Figma","","","29/10/2025, 17:56:48.415","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490660152"
"189","178","Tino","8,3","View In Figma","","","29/10/2025, 17:57:10.159","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490660735"
"190","179","Tino","9,9","View In Figma","","","29/10/2025, 17:57:27.553","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490661179"
"191","180","Tino","10,90","View In Figma","","","29/10/2025, 17:57:37.612","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490661435"
"192","181","Tino","10,8","View In Figma","","","29/10/2025, 17:57:54.420","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490661884"
"193","182","Tino","0, 04","View In Figma","","","29/10/2025, 17:58:17.623","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490662523"
"194","183","Tino","wie vothger","View In Figma","","","29/10/2025, 17:58:37.661","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490663096"
"195","184","Tino","wie drin","View In Figma","","","29/10/2025, 17:58:45.009","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490663304"
"196","185","Tino","wie drin","View In Figma","","","29/10/2025, 17:58:48.924","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490663426"
"197","186","Tino","3,9","View In Figma","","","29/10/2025, 17:58:58.041","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490663661"
"198","187","Tino","wie drin erhöhen","View In Figma","","","29/10/2025, 17:59:09.801","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1490664008"
"199","188","Tino","Fritsante Serrena","View In Figma","","","11/11/2025, 16:01:04.347","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1508918121"
"200","189","Tino","zero buggles","View In Figma","","","11/11/2025, 16:01:31.955","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=59:2#1508918883"
"201","190","Tino","@Alex @Alex where is the english card?","View In Figma","Resolved","19/01/2026, 07:30:56.974","17/01/2026, 08:30:02.043","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=166:11090#1592155422"
"202","191","Tino | Amitschi","Search for a specific product, article number or product group, or individual employees by name or employee number.","View In Figma","","","22/02/2026, 07:39:13.087","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1643232451"
"204","192","Tino | Amitschi","coming soon","View In Figma","","","22/02/2026, 07:42:19.144","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1643233031"
"205","193","Tino | Amitschi","same like left but to the different time periode","View In Figma","","","22/02/2026, 07:42:50.184","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1643233131"
"206","194","Tino | Amitschi","Produktgruppe","View In Figma","","","22/02/2026, 07:45:06.297","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1643233551"
"208","195","Tino | Amitschi","Mitarbeiter","View In Figma","","","22/02/2026, 07:45:44.037","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1643233683"
"210","196","Tino | Amitschi","Alle Restaurants","View In Figma","","","22/02/2026, 07:48:24.037","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1643234244"
"212","197","Tino | Amitschi","same all the time","View In Figma","","","22/02/2026, 08:04:47.030","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1643237471"
"213","198","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","22/02/2026, 08:08:13.503","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1643238127"
"215","199","Tino | Amitschi","this is coming","View In Figma","","","22/02/2026, 08:16:20.487","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1643239879"
"216","200","Tino | Amitschi","einfach eine Excel Tebelle Spiegeln die wir in ClickUp führen","View In Figma","Resolved","08/03/2026, 13:28:15.635","22/02/2026, 08:39:17.405","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1643244297"
"217","201","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","22/02/2026, 08:45:42.296","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1643245662"
"220","202","Tino | Amitschi","Number of guests","View In Figma","","","01/03/2026, 07:35:17.468","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653631301"
"221","203","Tino | Amitschi","Number of tables","View In Figma","","","01/03/2026, 07:35:39.583","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653631346"
"222","204","Tino | Amitschi","number of employees","View In Figma","","","01/03/2026, 07:36:22.464","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653631426"
"224","205","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","01/03/2026, 07:42:57.046","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653632417"
"227","206","Tino | Amitschi","Auslastung 1","View In Figma","","","01/03/2026, 07:44:29.829","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653632657"
"229","207","Tino | Amitschi","Auslastung im Vergleich","View In Figma","","","01/03/2026, 07:44:53.593","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653632721"
"230","208","Tino | Amitschi","Is there a feature here that lets you write a comment on a specific day that stays visible and is saved? So that if you look at that week a year later and, for example, have a comment like: ""Start of vacation,"" ""Public holiday,"" or ""Bridge day,"" it will still be there.","View In Figma","","","01/03/2026, 07:52:28.896","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653633848"
"231","209","Tino | Amitschi","Mitarbeitervergleich","View In Figma","","","01/03/2026, 07:55:36.908","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653634373"
"233","210","Tino | Amitschi","Produkgruppe","View In Figma","","","01/03/2026, 07:56:05.813","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653634444"
"235","211","Tino | Amitschi","Umsatz","View In Figma","","","01/03/2026, 07:58:04.710","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653634733"
"237","212","Tino | Amitschi","Mitarbeitergruppe","View In Figma","","","01/03/2026, 08:00:13.335","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653635053"
"239","213","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","01/03/2026, 08:01:24.180","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653635207"
"240","214","Tino | Amitschi","Stundenlohn","View In Figma","","","01/03/2026, 08:01:34.825","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653635223"
"242","215","Tino | Amitschi","a field that can be freely described","View In Figma","","","01/03/2026, 08:01:59.935","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653635295"
"244","216","Tino | Amitschi","Produktivität pro Arbeitsstunde","View In Figma","","","01/03/2026, 08:04:25.842","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653635631"
"246","217","Tino | Amitschi","explenation","View In Figma","","","01/03/2026, 08:06:29.951","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653635896"
"247","218","Tino | Amitschi","Umsatz pro Gast","View In Figma","","","01/03/2026, 08:09:28.392","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653636284"
"249","219","Tino | Amitschi","Bediente Gäste","View In Figma","","","01/03/2026, 08:09:54.708","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653636349"
"251","220","Tino | Amitschi","Getränkequote","View In Figma","","","01/03/2026, 08:10:20.898","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653636409"
"253","221","Tino | Amitschi","Upselling-Rate","View In Figma","","","01/03/2026, 08:10:35.960","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653636446"
"255","222","Tino | Amitschi","Durchschnittliche Rabatte pro Tag (total)","View In Figma","","","01/03/2026, 08:12:38.731","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653636764"
"257","223","Tino | Amitschi","Durchschnittliche Anzahl an Stornos pro Tag (total)","View In Figma","","","01/03/2026, 08:12:53.982","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653636811"
"259","224","Tino | Amitschi","Rechnungsnummer","View In Figma","","","01/03/2026, 08:18:23.054","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653637614"
"261","225","Tino | Amitschi","Rechnungen mit Stornos","View In Figma","","","01/03/2026, 08:19:11.002","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653637728"
"263","226","Tino | Amitschi","Rechnungen mit Umbuchungen","View In Figma","","","01/03/2026, 08:19:35.539","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653637800"
"265","227","Tino | Amitschi","Auslastung Übersicht","View In Figma","","","01/03/2026, 08:21:44.272","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653638126"
"266","228","Tino | Amitschi","Auslastung nach Woche","View In Figma","Resolved","01/03/2026, 08:24:48.935","01/03/2026, 08:22:02.232","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653638177"
"267","229","Tino | Amitschi","Gäste","View In Figma","","","01/03/2026, 08:22:49.598","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653638327"
"268","230","Tino | Amitschi","Gästeanzahl","View In Figma","","","01/03/2026, 08:23:00.035","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653638360"
"269","231","Tino | Amitschi","Grafik","View In Figma","","","01/03/2026, 08:24:44.040","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653638641"
"270","232","Tino | Amitschi","Only the key performance indicators (KPIs) used in the head map should be used here. This area should be accessible to employees with lower access rights.","View In Figma","","","01/03/2026, 08:26:48.121","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653638965"
"271","233","Tino | Amitschi","Rechnungsnummer","View In Figma","","","01/03/2026, 08:27:23.253","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653639069"
"273","234","Tino | Amitschi","Umsatz","View In Figma","","","01/03/2026, 08:27:31.588","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653639093"
"275","235","Tino | Amitschi","Bestellte Artikel","View In Figma","","","01/03/2026, 08:27:45.302","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653639140"
"277","236","Tino | Amitschi","Verantwortliche Kellner","View In Figma","","","01/03/2026, 08:27:56.519","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653639177"
"279","237","Tino | Amitschi","Umbuchung","View In Figma","","","01/03/2026, 08:28:22.871","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653639270"
"282","238","Tino | Amitschi","Storno","View In Figma","","","01/03/2026, 08:28:28.822","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653639291"
"284","239","Tino | Amitschi","Produktgruppe","View In Figma","","","01/03/2026, 08:31:55.494","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653639839"
"286","240","Tino | Amitschi","Verkaufsvolumen","View In Figma","","","01/03/2026, 08:36:15.268","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653640579"
"287","241","Tino | Amitschi","Gewinnmarge","View In Figma","","","01/03/2026, 08:36:28.955","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653640613"
"288","242","Tino | Amitschi","Renner Produkte","View In Figma","","","01/03/2026, 08:36:41.794","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653640658"
"289","243","Tino | Amitschi","Penner Produkte","View In Figma","","","01/03/2026, 08:37:10.186","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653640748"
"290","244","Tino | Amitschi","Push Produkte","View In Figma","","","01/03/2026, 08:38:07.678","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653640925"
"291","245","Tino | Amitschi","Margen Push Produkte","View In Figma","","","01/03/2026, 08:40:23.449","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653641285"
"292","246","Tino | Amitschi","Säulen","View In Figma","Resolved","01/03/2026, 08:44:29.224","01/03/2026, 08:42:38.596","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653641647"
"293","247","Tino | Amitschi","It is important to me that I can grant access to the individual areas.","View In Figma","","","01/03/2026, 08:51:56.346","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653643359"
"294","248","Tino | Amitschi","Rezepturen","View In Figma","","","01/03/2026, 08:56:51.587","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653644316"
"296","249","Tino | Amitschi","Artikeln, Artikelnummer","View In Figma","","","01/03/2026, 08:57:10.746","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653644381"
"298","250","Tino | Amitschi","Name des Artikels","View In Figma","","","01/03/2026, 08:57:29.722","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1653644446"
"300","251","Tino","Artikelnummer","View In Figma","","","02/03/2026, 08:27:18.967","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654197683"
"302","252","Tino","Verkaufspreis","View In Figma","","","02/03/2026, 08:27:57.590","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654198688"
"304","253","Tino","Einkaufspreis","View In Figma","","","02/03/2026, 08:28:05.716","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654198930"
"306","254","Tino","Marge","View In Figma","","","02/03/2026, 08:28:19.720","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654199345"
"310","255","Tino","Rezeptur","View In Figma","","","02/03/2026, 08:34:30.704","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654209258"
"312","256","Tino","cash register data","View In Figma","","","02/03/2026, 08:35:20.507","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654210639"
"313","257","Tino","It is derived from the individual ingredients + the purchase price of the ingredients, which I entered when shopping for ware","View In Figma","","","02/03/2026, 08:36:19.150","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654212310"
"315","258","Tino","is then calculated.","View In Figma","","","02/03/2026, 08:36:40.668","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654212875"
"317","259","Tino","Notiz","View In Figma","","","02/03/2026, 08:44:09.917","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654225994"
"319","260","Tino","Clicking on it allows you to customize, create, and modify the recipe.","View In Figma","","","02/03/2026, 08:53:19.386","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654242251"
"320","261","Tino","Rezeptur","View In Figma","","","02/03/2026, 08:53:27.969","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654242491"
"321","262","Tino | Amitschi","Warenbezeichnung","View In Figma","","","02/03/2026, 09:04:50.560","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654262543"
"323","263","Tino | Amitschi","Lieferant","View In Figma","","","02/03/2026, 09:05:00.183","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654262848"
"325","264","Tino | Amitschi","Einkaufspreis","View In Figma","","","02/03/2026, 09:05:11.830","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654263190"
"327","265","Tino | Amitschi","Einheit","View In Figma","","","02/03/2026, 09:05:37.026","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654263971"
"329","266","Tino | Amitschi","Kommentar","View In Figma","","","02/03/2026, 09:08:54.035","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654269949"
"331","267","Tino | Amitschi","Anzahl","View In Figma","","","02/03/2026, 09:19:50.328","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654290322"
"333","268","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","02/03/2026, 09:26:40.647","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654304032"
"334","269","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","02/03/2026, 09:33:43.398","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654317645"
"335","270","Tino | Amitschi","Warengruppe","View In Figma","","","02/03/2026, 09:34:40.838","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654319448"
"338","271","Tino | Amitschi","Ware oder Warengruppe","View In Figma","","","02/03/2026, 09:35:56.614","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654321931"
"340","272","Tino | Amitschi","Waren","View In Figma","","","02/03/2026, 09:39:04.208","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654328086"
"342","273","Tino | Amitschi","Warengruppe","View In Figma","","","02/03/2026, 09:39:09.218","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654328217"
"344","274","Tino | Amitschi","For example, 3000 hamburgers were sold in the last 3 months. Therefore, €0.34 * 3000","View In Figma","","","02/03/2026, 09:43:59.128","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654337993"
"345","275","Tino | Amitschi","Warenbezeichnung","View In Figma","","","02/03/2026, 09:45:03.075","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654340100"
"347","276","Tino | Amitschi","Einkaufspreis","View In Figma","","","02/03/2026, 09:45:14.589","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654340499"
"349","277","Tino | Amitschi","Anzahl","View In Figma","","","02/03/2026, 09:45:23.116","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654340816"
"351","278","Tino | Amitschi","Einheit","View In Figma","","","02/03/2026, 09:45:32.887","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654341164"
"353","279","Tino | Amitschi","Verbrauch","View In Figma","","","02/03/2026, 09:45:44.986","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654341593"
"355","280","Tino | Amitschi","Wareneinkauf","View In Figma","","","02/03/2026, 09:46:18.330","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654342732"
"357","281","Tino | Amitschi","Notiz","View In Figma","","","02/03/2026, 09:46:27.343","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654343055"
"359","282","Tino | Amitschi","Umsatz (Brutto / Netto)","View In Figma","","","02/03/2026, 09:55:21.135","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654361758"
"361","283","Tino | Amitschi","System.Xml.XmlElement","View In Figma","","","02/03/2026, 10:04:04.770","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654379168"
"363","284","Tino | Amitschi","System.Xml.XmlElement","View In Figma","Resolved","08/03/2026, 12:33:53.614","02/03/2026, 10:04:31.193","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654380009"
"364","285","Tino | Amitschi","Umsatz (Brutto / Netto)","View In Figma","Resolved","08/03/2026, 12:33:31.098","02/03/2026, 10:04:46.082","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654380497"
"365","286","Tino | Amitschi","Umsatz (Brutto / Netto)","View In Figma","","","02/03/2026, 10:07:11.017","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654385155"
"366","287","Tino | Amitschi","Umsatz (Brutto / Netto)","View In Figma","Resolved","02/03/2026, 10:41:00.900","02/03/2026, 10:07:17.164","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654385352"
"367","288","Tino | Amitschi","Umsatz (Brutto / Netto)","View In Figma","","","02/03/2026, 10:07:21.779","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654385488"
"368","289","Tino | Amitschi","Einheiten","View In Figma","","","02/03/2026, 10:07:45.482","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654386279"
"369","290","Tino | Amitschi","Einheiten","View In Figma","Resolved","02/03/2026, 10:41:02.392","02/03/2026, 10:07:49.585","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654386408"
"370","291","Tino | Amitschi","Einheiten","View In Figma","","","02/03/2026, 10:07:56.501","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654386627"
"371","292","Tino | Amitschi","Zeit von der Bestellung bis Servieren","View In Figma","","","02/03/2026, 10:39:20.511","Y","","https://www.figma.com/file/nRnOGKN6Ax9nfekLNH7I42?node-id=301:2#1654448272"
